"pharm","day","cust.daily"
24,137,6
24,138,4
24,139,7
24,140,6
24,141,6
24,142,4
24,143,5
24,144,8
24,145,6
24,146,5
24,147,7
24,148,5
24,149,6
24,150,5
24,151,5
24,152,6
24,153,7
24,154,5
24,155,4
24,156,0
24,157,0
24,158,0
24,159,0
24,160,0
24,161,0
24,162,0
24,163,0
24,164,0
24,165,0
24,166,0
24,167,0
24,168,0
24,169,0
24,170,0
24,171,0
24,172,0
24,173,0
24,174,0
24,175,2
24,176,2
24,177,3
24,178,5
24,179,5
24,180,6
24,181,0
24,182,0
24,183,0
24,184,0
24,185,0
24,186,0
24,187,0
24,188,0
24,189,0
24,190,0
24,191,0
24,192,0
24,193,5
24,194,6
24,195,5
24,196,4
24,197,4
25,2,1
25,3,1
25,4,1
25,5,0
25,6,0
25,7,2
25,8,0
25,9,0
25,10,0
25,11,0
25,12,1
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,1
25,19,1
25,20,0
25,21,1
25,22,1
25,23,1
25,24,0
25,25,0
25,26,0
25,27,1
25,28,0
25,29,1
25,30,0
25,31,2
25,32,0
25,33,0
25,34,0
25,35,1
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,0
25,42,0
25,43,0
25,44,0
25,45,2
25,46,0
25,47,2
25,48,0
25,49,0
25,50,1
25,51,0
25,52,0
25,53,1
25,54,0
25,55,0
25,56,0
25,57,0
25,58,0
25,59,1
25,60,0
25,61,3
25,62,1
25,63,0
25,64,0
25,65,2
25,66,0
25,67,1
25,68,1
25,69,0
25,70,1
25,71,0
25,72,1
25,73,0
25,74,1
25,75,0
25,76,0
25,77,1
25,78,0
25,79,0
25,80,0
25,81,0
25,82,0
25,83,0
25,84,0
25,85,1
25,86,1
25,87,1
25,88,1
25,89,2
25,90,3
25,91,1
25,92,0
25,93,0
25,94,0
25,95,0
25,96,1
25,97,4
25,98,0
25,99,0
25,100,0
25,101,0
25,102,0
25,103,0
25,104,0
25,105,0
25,106,0
25,107,0
25,108,0
25,109,0
25,110,2
25,111,2
25,112,2
25,113,3
25,114,4
25,115,2
25,116,3
25,117,2
25,118,3
25,119,2
25,120,1
25,121,3
25,122,2
25,123,3
25,124,3
25,125,3
25,126,2
25,127,3
25,128,3
25,129,2
25,130,1
25,131,2
25,132,2
25,133,2
25,134,2
25,135,2
25,136,3
25,137,2
25,138,0
25,139,1
25,140,1
25,141,2
25,142,1
25,143,2
25,144,2
25,145,2
25,146,1
25,147,1
25,148,1
25,149,1
25,150,1
25,151,1
25,152,2
25,153,2
25,154,2
25,155,2
25,156,2
25,157,1
25,158,2
25,159,2
25,160,2
25,161,2
25,162,2
25,163,2
25,164,2
25,165,2
25,166,2
25,167,2
25,168,3
25,169,3
25,170,3
25,171,3
25,172,3
25,173,3
25,174,2
25,175,2
25,176,2
25,177,3
25,178,3
25,179,3
25,180,3
25,181,3
25,182,3
25,183,3
25,184,3
25,185,3
25,186,1
25,187,1
25,188,2
25,189,2
25,190,2
25,191,2
25,192,2
25,193,2
25,194,2
25,195,2
25,196,2
25,197,2
26,2,4
26,3,3
26,4,0
26,5,5
26,6,0
26,7,6
26,8,2
26,9,5
26,10,3
26,11,4
26,12,4
26,13,1
26,14,0
26,15,4
26,16,3
26,17,3
26,18,3
26,19,3
26,20,4
26,21,4
26,22,2
26,23,4
26,24,3
26,25,5
26,26,4
26,27,4
26,28,4
26,29,3
26,30,3
26,31,2
26,32,3
26,33,3
26,34,5
26,35,2
26,36,1
26,37,2
26,38,4
26,39,3
26,40,4
26,41,5
26,42,5
26,43,4
26,44,5
26,45,3
26,46,3
26,47,2
26,48,2
26,49,6
26,50,5
26,51,6
26,52,5
26,53,4
26,54,3
26,55,6
26,56,4
26,57,5
26,58,5
26,59,0
26,60,8
26,61,6
26,62,4
26,63,4
26,64,6
26,65,8
26,66,5
26,67,5
26,68,0
26,69,5
26,70,6
26,71,2
26,72,4
26,73,3
26,74,4
26,75,3
26,76,0
26,77,2
26,78,12
26,79,7
26,80,11
26,81,7
26,82,13
26,83,8
26,84,9
26,85,7
26,86,6
26,87,5
26,88,0
26,89,7
26,90,10
26,91,6
26,92,7
26,93,7
26,94,6
26,95,9
26,96,10
26,97,12
26,98,7
26,99,6
26,100,6
26,101,4
26,102,9
26,103,6
26,104,7
26,105,6
26,106,6
26,107,7
26,108,10
26,109,4
26,110,6
26,111,6
26,112,9
26,113,0
26,114,0
26,115,0
26,116,0
26,117,0
26,118,0
26,119,0
26,120,7
26,121,6
26,122,6
26,123,7
26,124,6
26,125,8
26,126,6
26,127,6
26,128,5
26,129,6
26,130,5
26,131,7
26,132,3
26,133,8
26,134,7
26,135,0
26,136,5
26,137,6
26,138,6
26,139,7
26,140,10
26,141,3
26,142,4
26,143,5
26,144,8
26,145,0
26,146,6
26,147,7
26,148,9
26,149,8
26,150,12
26,151,8
26,152,7
26,153,8
26,154,8
26,155,7
26,156,8
26,157,6
26,158,8
26,159,8
26,160,7
26,161,7
26,162,7
26,163,10
26,164,7
26,165,8
26,166,6
26,167,10
26,168,7
26,169,0
26,170,0
26,171,0
26,172,0
26,173,6
26,174,4
26,175,0
26,176,0
26,177,7
26,178,9
26,179,7
26,180,10
26,181,5
26,182,10
26,183,5
26,184,9
26,185,8
26,186,7
26,187,8
26,188,5
26,189,7
26,190,7
26,191,8
26,192,8
26,193,10
26,194,7
26,195,10
26,196,6
26,197,6
27,2,5
27,3,3
27,4,5
27,5,8
27,6,3
27,7,4
27,8,5
27,9,3
27,10,5
27,11,4
27,12,6
27,13,7
27,14,7
27,15,5
27,16,9
27,17,4
27,18,7
27,19,6
27,20,5
27,21,5
27,22,4
27,23,5
27,24,7
27,25,6
27,26,5
27,27,8
27,28,8
27,29,10
27,30,4
27,31,8
27,32,5
27,33,11
27,34,7
27,35,10
27,36,7
27,37,5
27,38,5
27,39,10
27,40,12
27,41,9
27,42,12
27,43,9
27,44,7
27,45,5
27,46,8
27,47,7
27,48,9
27,49,7
27,50,9
27,51,6
27,52,5
27,53,9
27,54,11
27,55,8
27,56,13
27,57,7
27,58,8
27,59,7
27,60,11
27,61,9
27,62,9
27,63,9
27,64,7
27,65,11
27,66,6
27,67,13
27,68,8
27,69,10
27,70,5
27,71,9
27,72,8
27,73,6
27,74,6
27,75,7
27,76,7
27,77,8
27,78,8
27,79,8
27,80,9
27,81,14
27,82,8
27,83,9
27,84,11
27,85,10
27,86,8
27,87,9
27,88,7
27,89,12
27,90,9
27,91,9
27,92,12
27,93,7
27,94,8
27,95,7
27,96,11
27,97,11
27,98,9
27,99,14
27,100,10
27,101,9
27,102,8
27,103,8
27,104,6
27,105,7
27,106,9
27,107,11
27,108,12
27,109,3
27,110,12
27,111,7
27,112,8
27,113,10
27,114,0
27,115,0
27,116,0
27,117,0
27,118,0
27,119,0
27,120,5
27,121,7
27,122,6
27,123,8
27,124,7
27,125,7
27,126,9
27,127,9
27,128,8
27,129,6
27,130,6
27,131,4
27,132,8
27,133,7
27,134,8
27,135,6
27,136,7
27,137,8
27,138,5
27,139,7
27,140,6
27,141,8
27,142,10
27,143,5
27,144,7
27,145,8
27,146,9
27,147,6
27,148,9
27,149,7
27,150,9
27,151,6
27,152,10
27,153,7
27,154,6
27,155,7
27,156,6
27,157,8
27,158,9
27,159,8
27,160,9
27,161,7
27,162,6
27,163,7
27,164,8
27,165,7
27,166,8
27,167,6
27,168,7
27,169,9
27,170,3
27,171,7
27,172,8
27,173,9
27,174,8
27,175,6
27,176,8
27,177,9
27,178,11
27,179,9
27,180,8
27,181,0
27,182,0
27,183,0
27,184,0
27,185,0
27,186,4
27,187,7
27,188,7
27,189,6
27,190,8
27,191,6
27,192,6
27,193,7
27,194,8
27,195,7
27,196,8
27,197,7
28,2,0
28,3,0
28,4,2
28,5,4
28,6,2
28,7,1
28,8,4
28,9,3
28,10,5
28,11,6
28,12,0
28,13,5
28,14,3
28,15,4
28,16,2
28,17,3
28,18,2
28,19,5
28,20,5
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,5
28,27,4
28,28,8
28,29,2
28,30,1
28,31,5
28,32,4
28,33,0
28,34,4
28,35,3
28,36,0
28,37,5
28,38,2
28,39,3
28,40,5
28,41,3
28,42,6
28,43,7
28,44,7
28,45,3
28,46,4
28,47,4
28,48,6
28,49,0
28,50,5
28,51,9
28,52,5
28,53,6
28,54,3
28,55,0
28,56,0
28,57,0
28,58,4
28,59,6
28,60,7
28,61,8
28,62,6
28,63,5
28,64,8
28,65,6
28,66,5
28,67,6
28,68,0
28,69,0
28,70,3
28,71,2
28,72,3
28,73,4
28,74,5
28,75,0
28,76,7
28,77,3
28,78,3
28,79,4
28,80,6
28,81,5
28,82,4
28,83,5
28,84,3
28,85,3
28,86,0
28,87,0
28,88,3
28,89,4
28,90,0
28,91,5
28,92,5
28,93,3
28,94,8
28,95,4
28,96,6
28,97,9
28,98,7
28,99,0
28,100,7
28,101,8
28,102,4
28,103,5
28,104,5
28,105,7
28,106,6
28,107,8
28,108,5
28,109,0
28,110,0
28,111,0
28,112,4
28,113,6
28,114,6
28,115,0
28,116,0
28,117,0
28,118,0
28,119,8
28,120,8
28,121,8
28,122,4
28,123,8
28,124,4
28,125,3
28,126,9
28,127,5
28,128,0
28,129,5
28,130,8
28,131,4
28,132,1
28,133,8
28,134,0
28,135,0
28,136,0
28,137,3
28,138,0
28,139,0
28,140,0
28,141,3
28,142,6
28,143,6
28,144,0
28,145,2
28,146,8
28,147,5
28,148,5
28,149,6
28,150,7
28,151,2
28,152,0
28,153,5
28,154,8
28,155,12
28,156,8
28,157,5
28,158,8
28,159,5
28,160,8
28,161,3
28,162,7
28,163,3
28,164,7
28,165,0
28,166,7
28,167,6
28,168,5
28,169,3
28,170,6
28,171,0
28,172,0
28,173,0
28,174,3
28,175,5
28,176,5
28,177,7
28,178,0
28,179,4
28,180,4
28,181,4
28,182,0
28,183,0
28,184,0
28,185,0
28,186,0
28,187,0
28,188,0
28,189,0
28,190,0
28,191,0
28,192,5
28,193,7
28,194,10
28,195,7
28,196,6
28,197,4
29,2,1
29,3,4
29,4,5
29,5,3
29,6,3
29,7,4
29,8,4
29,9,2
29,10,9
29,11,4
29,12,1
29,13,2
29,14,5
29,15,8
29,16,7
29,17,4
29,18,3
29,19,0
29,20,1
29,21,1
29,22,2
29,23,5
29,24,5
29,25,5
29,26,6
29,27,4
29,28,3
29,29,3
29,30,2
29,31,6
29,32,3
29,33,2
29,34,5
29,35,5
29,36,5
29,37,2
29,38,2
29,39,1
29,40,5
29,41,2
29,42,4
29,43,3
29,44,4
29,45,4
29,46,3
29,47,3
29,48,6
29,49,4
29,50,5
29,51,3
29,52,2
29,53,5
29,54,3
29,55,7
29,56,5
29,57,6
29,58,5
29,59,5
29,60,5
29,61,10
29,62,4
29,63,1
29,64,3
29,65,4
29,66,4
29,67,5
29,68,5
29,69,3
29,70,1
29,71,3
29,72,5
29,73,3
29,74,4
29,75,4
29,76,0
29,77,0
29,78,0
29,79,0
29,80,0
29,81,0
29,82,2
29,83,7
29,84,8
29,85,8
29,86,5
29,87,6
29,88,5
29,89,3
29,90,5
29,91,3
29,92,4
29,93,4
29,94,4
29,95,3
29,96,5
29,97,4
29,98,4
29,99,4
29,100,6
29,101,7
29,102,5
29,103,3
29,104,0
29,105,0
29,106,0
29,107,0
29,108,0
29,109,0
29,110,0
29,111,0
29,112,0
29,113,0
29,114,0
29,115,0
29,116,0
29,117,8
29,118,8
29,119,5
29,120,5
29,121,5
29,122,0
29,123,0
29,124,0
29,125,0
29,126,0
29,127,0
29,128,0
29,129,0
29,130,0
29,131,2
29,132,2
29,133,3
29,134,3
29,135,3
29,136,4
29,137,4
29,138,2
29,139,5
29,140,2
29,141,2
29,142,5
29,143,4
29,144,4
29,145,5
29,146,1
29,147,4
29,148,5
29,149,5
29,150,4
29,151,6
29,152,5
29,153,7
29,154,7
29,155,6
29,156,6
29,157,7
29,158,5
29,159,6
29,160,6
29,161,5
29,162,5
29,163,3
29,164,5
29,165,4
29,166,5
29,167,6
29,168,5
29,169,5
29,170,5
29,171,5
29,172,4
29,173,7
29,174,5
29,175,5
29,176,6
29,177,6
29,178,7
29,179,5
29,180,6
29,181,5
29,182,2
29,183,0
29,184,0
29,185,0
29,186,0
29,187,0
29,188,0
29,189,0
29,190,0
29,191,0
29,192,0
29,193,0
29,194,0
29,195,0
29,196,0
29,197,4
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,2
30,13,2
30,14,1
30,15,4
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,1
30,22,1
30,23,2
30,24,2
30,25,3
30,26,2
30,27,1
30,28,3
30,29,3
30,30,3
30,31,4
30,32,3
30,33,3
30,34,2
30,35,2
30,36,2
30,37,2
30,38,2
30,39,3
30,40,2
30,41,2
30,42,2
30,43,3
30,44,2
30,45,0
30,46,0
30,47,0
30,48,0
30,49,0
30,50,0
30,51,0
30,52,0
30,53,0
30,54,0
30,55,0
30,56,6
30,57,5
30,58,3
30,59,1
30,60,3
30,61,6
30,62,1
30,63,3
30,64,3
30,65,3
30,66,3
30,67,2
30,68,3
30,69,4
30,70,2
30,71,3
30,72,3
30,73,2
30,74,2
30,75,2
30,76,1
30,77,1
30,78,5
30,79,2
30,80,3
30,81,3
30,82,4
30,83,4
30,84,1
30,85,0
30,86,0
30,87,0
30,88,0
30,89,0
30,90,0
30,91,0
30,92,0
30,93,0
30,94,0
30,95,0
30,96,0
30,97,0
30,98,0
30,99,0
30,100,0
30,101,0
30,102,0
30,103,0
30,104,0
30,105,0
30,106,0
30,107,0
30,108,0
30,109,0
30,110,0
30,111,0
30,112,0
30,113,0
30,114,0
30,115,0
30,116,0
30,117,0
30,118,1
30,119,2
30,120,2
30,121,1
30,122,2
30,123,4
30,124,0
30,125,2
30,126,3
30,127,2
30,128,4
30,129,2
30,130,4
30,131,3
30,132,3
30,133,5
30,134,3
30,135,4
30,136,6
30,137,2
30,138,2
30,139,1
30,140,1
30,141,1
30,142,2
30,143,2
30,144,2
30,145,3
30,146,3
30,147,2
30,148,2
30,149,2
30,150,2
30,151,2
30,152,3
30,153,1
30,154,1
30,155,3
30,156,3
30,157,2
30,158,2
30,159,2
30,160,2
30,161,3
30,162,2
30,163,3
30,164,1
30,165,3
30,166,1
30,167,1
30,168,3
30,169,2
30,170,1
30,171,1
30,172,1
30,173,1
30,174,1
30,175,1
30,176,2
30,177,2
30,178,2
30,179,1
30,180,1
30,181,0
30,182,0
30,183,0
30,184,0
30,185,0
30,186,0
30,187,0
30,188,0
30,189,0
30,190,1
30,191,1
30,192,1
30,193,0
30,194,0
30,195,0
30,196,0
30,197,0
31,4,2
31,5,1
31,6,1
31,7,1
31,8,1
31,9,3
31,10,1
31,11,1
31,12,3
31,13,2
31,14,3
31,15,3
31,16,6
31,17,2
31,18,2
31,19,2
31,20,2
31,21,2
31,22,3
31,23,2
31,24,2
31,25,4
31,26,2
31,27,5
31,28,2
31,29,5
31,30,2
31,31,3
31,32,2
31,33,2
31,34,2
31,35,3
31,36,2
31,37,2
31,38,1
31,39,2
31,40,2
31,41,3
31,42,3
31,43,2
31,44,2
31,45,2
31,46,3
31,47,2
31,48,2
31,49,3
31,50,2
31,51,2
31,52,3
31,53,3
31,54,3
31,55,5
31,56,5
31,57,3
31,58,2
31,59,3
31,60,2
31,61,2
31,62,2
31,63,2
31,64,3
31,65,2
31,66,2
31,67,2
31,68,2
31,69,2
31,70,3
31,71,3
31,72,3
31,73,3
31,74,2
31,75,3
31,76,2
31,77,3
31,78,2
31,79,3
31,80,2
31,81,3
31,82,2
31,83,4
31,84,3
31,85,2
31,86,2
31,87,3
31,88,5
31,89,3
31,90,3
31,91,2
31,92,2
31,93,4
31,94,3
31,95,2
31,96,2
31,97,3
31,98,2
31,99,2
31,100,2
31,101,2
31,102,3
31,103,3
31,104,2
31,105,3
31,106,3
31,107,4
31,108,6
31,109,4
31,110,4
31,111,3
31,112,3
31,113,3
31,114,3
31,115,3
31,116,3
31,117,4
31,118,2
31,119,3
31,120,3
31,121,3
31,122,3
31,123,3
31,124,4
31,125,3
31,126,3
31,127,4
31,128,4
31,129,4
31,130,3
31,131,4
31,132,3
31,133,3
31,134,3
31,135,4
31,136,4
31,137,4
31,138,4
31,139,4
31,140,3
31,141,5
31,142,3
31,143,4
31,144,4
31,145,3
31,146,2
31,147,3
31,148,3
31,149,2
31,150,2
31,151,2
31,152,3
31,153,2
31,154,2
31,155,3
31,156,2
31,157,2
31,158,3
31,159,2
31,160,3
31,161,3
31,162,3
31,163,3
31,164,3
31,165,3
31,166,2
31,167,3
31,168,2
31,169,2
31,170,3
31,171,2
31,172,3
31,173,3
31,174,3
31,175,2
31,176,2
31,177,3
31,178,2
31,179,3
31,180,2
31,181,3
31,182,0
31,183,0
31,184,0
31,185,0
31,186,0
31,187,0
31,188,2
31,189,1
31,190,3
31,191,3
31,192,3
31,193,2
31,194,2
31,195,3
31,196,2
31,197,3
32,4,6
32,5,8
32,6,2
32,7,5
32,8,5
32,9,5
32,10,6
32,11,7
32,12,5
32,13,6
32,14,4
32,15,6
32,16,5
32,17,8
32,18,5
32,19,4
32,20,7
32,21,4
32,22,5
32,23,7
32,24,6
32,25,6
32,26,7
32,27,3
32,28,2
32,29,0
32,30,0
32,31,3
32,32,4
32,33,3
32,34,4
32,35,5
32,36,4
32,37,3
32,38,3
32,39,4
32,40,6
32,41,4
32,42,4
32,43,8
32,44,9
32,45,4
32,46,8
32,47,3
32,48,2
32,49,4
32,50,5
32,51,4
32,52,7
32,53,5
32,54,2
32,55,5
32,56,6
32,57,6
32,58,3
32,59,6
32,60,3
32,61,2
32,62,5
32,63,5
32,64,5
32,65,5
32,66,5
32,67,6
32,68,3
32,69,6
32,70,6
32,71,5
32,72,5
32,73,4
32,74,5
32,75,6
32,76,6
32,77,7
32,78,5
32,79,5
32,80,6
32,81,6
32,82,7
32,83,9
32,84,5
32,85,7
32,86,6
32,87,7
32,88,7
32,89,6
32,90,5
32,91,6
32,92,6
32,93,7
32,94,4
32,95,5
32,96,6
32,97,8
32,98,7
32,99,7
32,100,7
32,101,6
32,102,7
32,103,8
32,104,7
32,105,8
32,106,8
32,107,8
32,108,6
32,109,8
32,110,8
32,111,8
32,112,6
32,113,6
32,114,8
32,115,5
32,116,8
32,117,6
32,118,6
32,119,7
32,120,7
32,121,7
32,122,7
32,123,6
32,124,8
32,125,7
32,126,6
32,127,7
32,128,8
32,129,6
32,130,6
32,131,6
32,132,8
32,133,5
32,134,7
32,135,5
32,136,5
32,137,6
32,138,6
32,139,7
32,140,5
32,141,6
32,142,7
32,143,6
32,144,6
32,145,5
32,146,6
32,147,7
32,148,6
32,149,6
32,150,6
32,151,6
32,152,7
32,153,6
32,154,6
32,155,6
32,156,7
32,157,6
32,158,5
32,159,6
32,160,6
32,161,6
32,162,8
32,163,7
32,164,8
32,165,5
32,166,3
32,167,8
32,168,5
32,169,6
32,170,7
32,171,6
32,172,6
32,173,8
32,174,5
32,175,5
32,176,6
32,177,8
32,178,6
32,179,6
32,180,8
32,181,7
32,182,7
32,183,5
32,184,6
32,185,6
32,186,6
32,187,8
32,188,8
32,189,2
32,190,1
32,191,0
32,192,0
32,193,0
32,194,0
32,195,2
32,196,1
32,197,1
33,4,1
33,5,1
33,6,2
33,7,3
33,8,3
33,9,5
33,10,5
33,11,6
33,12,5
33,13,5
33,14,4
33,15,6
33,16,7
33,17,8
33,18,6
33,19,5
33,20,5
33,21,6
33,22,6
33,23,5
33,24,5
33,25,4
33,26,5
33,27,6
33,28,5
33,29,5
33,30,5
33,31,4
33,32,3
33,33,5
33,34,4
33,35,5
33,36,4
33,37,4
33,38,4
33,39,5
33,40,6
33,41,6
33,42,5
33,43,5
33,44,6
33,45,5
33,46,6
33,47,6
33,48,6
33,49,6
33,50,5
33,51,4
33,52,6
33,53,5
33,54,5
33,55,6
33,56,4
33,57,5
33,58,5
33,59,4
33,60,5
33,61,6
33,62,5
33,63,5
33,64,5
33,65,4
33,66,5
33,67,6
33,68,5
33,69,5
33,70,5
33,71,5
33,72,5
33,73,5
33,74,5
33,75,4
33,76,5
33,77,5
33,78,4
33,79,4
33,80,5
33,81,4
33,82,5
33,83,2
33,84,2
33,85,2
33,86,6
33,87,5
33,88,6
33,89,4
33,90,5
33,91,6
33,92,5
33,93,4
33,94,6
33,95,4
33,96,5
33,97,5
33,98,6
33,99,6
33,100,6
33,101,5
33,102,5
33,103,5
33,104,6
33,105,4
33,106,4
33,107,4
33,108,5
33,109,5
33,110,4
33,111,3
33,112,3
33,113,4
33,114,5
33,115,4
33,116,3
33,117,4
33,118,2
33,120,2
33,121,3
33,122,3
33,123,3
33,124,3
33,125,3
33,126,5
33,127,4
33,128,5
33,129,3
33,130,5
33,131,5
33,132,4
33,133,6
33,134,4
33,135,4
33,136,4
33,137,5
33,138,4
33,139,6
33,140,4
33,141,4
33,142,4
33,143,6
33,144,5
33,145,5
33,146,6
33,147,4
33,148,5
33,149,3
33,150,4
33,151,3
33,152,6
33,153,4
33,154,4
33,155,4
33,156,5
33,157,6
33,158,3
33,159,4
33,160,4
33,161,2
33,162,3
33,163,4
33,164,2
33,165,5
33,166,2
33,167,2
33,168,4
33,169,3
33,170,6
33,171,4
33,172,5
33,173,4
33,174,5
33,175,4
33,176,5
33,177,5
33,178,4
33,179,5
33,180,3
33,181,3
33,182,3
33,183,3
33,184,0
33,185,0
33,186,0
33,187,0
33,188,0
33,189,3
33,190,3
33,191,3
33,192,3
33,193,3
33,194,3
33,195,3
33,196,4
33,197,5
34,4,15
34,5,14
34,6,15
34,7,10
34,8,15
34,9,0
34,10,30
34,11,15
34,12,13
34,13,30
34,14,13
34,15,15
34,16,30
34,17,10
34,18,30
34,19,15
34,20,30
34,21,11
34,22,13
34,23,13
34,24,30
34,25,15
34,26,0
34,27,0
34,28,0
34,30,30
34,31,30
34,32,15
34,33,6
34,34,14
34,35,0
34,36,0
34,37,0
34,38,0
34,39,29
34,40,30
34,41,0
34,42,45
34,43,30
34,44,30
34,45,0
34,46,0
34,47,45
34,48,68
34,49,45
34,50,60
34,51,15
34,52,0
34,53,30
34,54,0
34,55,0
34,56,0
34,57,0
34,58,0
34,59,0
34,60,0
34,61,60
34,62,60
34,63,45
34,64,45
34,65,45
34,66,45
34,67,15
34,68,30
34,69,0
34,70,0
34,71,0
34,72,45
34,73,60
34,74,60
34,75,45
34,76,45
34,77,30
34,78,60
34,79,60
34,80,30
34,81,30
34,82,30
34,83,61
34,84,45
34,85,15
34,86,15
34,87,0
34,88,0
34,89,0
34,90,15
34,91,15
34,92,60
34,93,15
34,94,45
34,95,60
34,96,15
34,97,45
34,98,30
34,99,30
34,100,30
34,101,0
34,102,0
34,103,0
34,104,0
34,105,0
34,106,0
34,107,0
34,108,0
34,109,0
34,110,30
34,111,0
34,112,0
34,113,0
34,115,0
34,116,0
34,117,0
34,118,50
34,119,58
34,120,0
34,121,0
34,122,15
34,123,33
34,124,45
34,125,0
34,126,0
34,127,0
34,128,0
34,129,0
34,130,0
34,131,0
34,132,0
34,133,0
34,134,0
34,135,0
34,136,0
34,137,0
34,138,0
34,139,0
34,140,0
34,141,0
34,142,0
34,143,0
34,144,0
34,145,0
34,146,0
34,147,15
34,148,30
34,149,0
34,150,55
34,151,0
34,152,34
34,153,15
34,154,60
34,155,37
34,156,0
34,157,15
34,158,0
34,159,29
34,160,37
34,161,15
34,162,45
34,163,15
34,164,15
34,165,30
34,166,30
34,167,30
34,168,45
34,169,10
34,170,0
34,171,0
34,172,15
34,173,0
34,174,0
34,175,0
34,176,0
34,177,0
34,178,0
34,179,15
34,180,0
34,181,0
34,182,0
34,183,0
34,184,0
34,185,0
34,186,0
34,187,0
34,188,0
34,189,0
34,190,0
34,191,0
34,192,27
34,193,0
34,194,14
34,195,9
34,196,15
34,197,15
35,4,14
35,5,10
35,6,7
35,7,6
35,8,3
35,9,5
35,10,0
35,11,0
35,12,5
35,13,4
35,14,4
35,15,5
35,16,5
35,17,3
35,18,8
35,19,4
35,20,5
35,21,5
35,22,3
35,23,3
35,24,6
35,25,4
35,26,0
35,27,4
35,28,4
35,29,1
35,30,8
35,31,5
35,32,0
35,33,0
35,34,0
35,35,0
35,36,0
35,37,0
35,38,0
35,39,5
35,40,0
35,41,0
35,42,0
35,43,5
35,44,10
35,45,6
35,46,7
35,47,6
35,48,4
35,49,5
35,50,8
35,51,8
35,52,4
35,53,5
35,54,3
35,55,7
35,56,5
35,57,0
35,58,4
35,59,3
35,60,3
35,61,3
35,62,7
35,63,5
35,64,5
35,65,3
35,66,5
35,67,4
35,68,3
35,69,5
35,70,5
35,71,5
35,72,6
35,73,5
35,74,5
35,75,5
35,76,5
35,77,3
35,78,5
35,79,4
35,80,3
35,81,4
35,82,4
35,83,5
35,84,4
35,85,4
35,86,5
35,87,7
35,88,5
35,89,5
35,90,7
35,91,11
35,92,4
35,93,6
35,94,7
35,95,5
35,96,4
35,97,4
35,98,4
35,99,8
35,100,4
35,101,4
35,102,5
35,103,6
35,104,5
35,105,9
35,106,8
35,107,5
35,108,3
35,109,8
35,110,7
35,111,4
35,112,4
35,113,3
35,114,4
35,115,8
35,116,3
35,117,3
35,118,4
35,119,4
35,120,3
35,121,5
35,122,3
35,123,4
35,124,4
35,125,4
35,126,5
35,127,5
35,128,6
35,129,5
35,130,10
35,131,8
35,132,6
35,133,6
35,134,8
35,135,6
35,136,6
35,137,10
35,138,10
35,139,5
35,140,3
35,141,4
35,142,6
35,143,5
35,144,26
35,145,4
35,146,7
35,147,4
35,148,6
35,149,4
35,150,4
35,151,4
35,152,4
35,153,4
35,154,4
35,155,12
35,156,5
35,157,7
35,158,6
35,159,5
35,160,5
35,161,0
35,162,0
35,163,0
35,164,0
35,165,0
35,166,0
35,167,0
35,168,6
35,169,8
35,170,6
35,171,5
35,172,10
35,173,6
35,174,5
35,175,0
35,176,0
35,177,2
35,178,2
35,179,4
35,180,5
35,181,0
35,182,0
35,183,0
35,184,0
35,185,0
35,186,0
35,187,0
35,188,0
35,189,0
35,190,0
35,191,4
35,192,3
35,193,3
35,194,3
35,195,1
35,196,2
35,197,2
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
36,24,0
36,25,0
36,26,0
36,27,0
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
36,41,1
36,42,0
36,43,1
36,44,1
36,45,0
36,46,0
36,47,1
36,48,1
36,49,1
36,50,0
36,51,1
36,52,1
36,54,1
36,55,0
36,56,0
36,57,0
36,58,0
36,59,0
36,60,0
36,61,0
36,62,0
36,63,0
36,64,0
36,65,0
36,66,0
36,67,0
36,68,0
36,69,0
36,70,0
36,71,0
36,72,0
36,73,0
36,74,0
36,75,0
36,76,0
36,77,1
36,78,0
36,79,1
36,80,0
36,81,0
36,82,0
36,83,1
36,84,1
36,85,1
36,86,1
36,87,1
36,88,1
36,89,0
36,90,2
36,92,1
36,93,0
36,94,1
36,95,1
36,96,1
36,97,0
36,98,1
36,99,1
36,100,1
36,101,1
36,102,1
36,103,1
36,104,1
36,105,0
36,106,0
36,107,0
36,108,0
36,109,0
36,110,5
36,111,0
36,112,0
36,113,0
36,114,0
36,115,0
36,116,0
36,117,0
36,118,6
36,119,0
36,120,0
36,121,0
36,122,0
36,123,0
36,124,0
36,125,0
36,126,0
36,127,0
36,128,2
36,129,2
36,130,0
36,131,2
36,132,0
