"pharm","day","packets.daily"
24,137,24
24,138,22
24,139,52
24,140,32
24,141,23
24,142,13
24,143,27
24,144,46
24,145,29
24,146,21
24,147,34
24,148,22
24,149,26
24,150,27
24,151,25
24,152,23
24,153,38
24,154,26
24,155,12
24,156,0
24,157,0
24,158,0
24,159,0
24,160,0
24,161,0
24,162,0
24,163,0
24,164,0
24,165,0
24,166,0
24,167,0
24,168,0
24,169,0
24,170,0
24,171,0
24,172,0
24,173,0
24,174,0
24,175,4
24,176,5
24,177,6
24,178,15
24,179,17
24,180,21
24,181,0
24,182,0
24,183,0
24,184,0
24,185,0
24,186,0
24,187,0
24,188,0
24,189,0
24,190,0
24,191,0
24,192,0
24,193,34
24,194,35
24,195,30
24,196,20
24,197,41
25,2,2
25,3,1
25,4,1
25,5,0
25,6,0
25,7,5
25,8,0
25,9,0
25,10,0
25,11,0
25,12,2
25,13,0
25,14,0
25,15,0
25,16,0
25,17,0
25,18,2
25,19,1
25,20,0
25,21,1
25,22,1
25,23,2
25,24,0
25,25,0
25,26,0
25,27,2
25,28,0
25,29,2
25,30,0
25,31,4
25,32,0
25,33,0
25,34,0
25,35,1
25,36,0
25,37,0
25,38,0
25,39,0
25,40,0
25,41,0
25,42,0
25,43,0
25,44,0
25,45,7
25,46,0
25,47,7
25,48,0
25,49,0
25,50,5
25,51,0
25,52,0
25,53,5
25,54,0
25,55,0
25,56,0
25,57,0
25,58,0
25,59,3
25,60,0
25,61,13
25,62,1
25,63,0
25,64,0
25,65,5
25,66,0
25,67,1
25,68,2
25,69,0
25,70,3
25,71,0
25,72,1
25,73,0
25,74,1
25,75,0
25,76,0
25,77,1
25,78,0
25,79,0
25,80,0
25,81,0
25,82,0
25,83,0
25,84,0
25,85,5
25,86,2
25,87,3
25,88,1
25,89,5
25,90,10
25,91,2
25,92,0
25,93,0
25,94,0
25,95,0
25,96,1
25,97,7
25,98,0
25,99,0
25,100,0
25,101,0
25,102,0
25,103,0
25,104,0
25,105,0
25,106,0
25,107,0
25,108,0
25,109,0
25,110,5
25,111,6
25,112,7
25,113,9
25,114,10
25,115,3
25,116,9
25,117,5
25,118,6
25,119,3
25,120,1
25,121,8
25,122,4
25,123,11
25,124,6
25,125,4
25,126,5
25,127,4
25,128,8
25,129,3
25,130,1
25,131,8
25,132,3
25,133,6
25,134,3
25,135,4
25,136,7
25,137,7
25,138,0
25,139,3
25,140,1
25,141,3
25,142,1
25,143,5
25,144,2
25,145,6
25,146,1
25,147,3
25,148,2
25,149,1
25,150,2
25,151,2
25,152,6
25,153,6
25,154,2
25,155,7
25,156,4
25,157,1
25,158,4
25,159,3
25,160,3
25,161,3
25,162,4
25,163,3
25,164,5
25,165,3
25,166,5
25,167,3
25,168,4
25,169,6
25,170,6
25,171,9
25,172,9
25,173,7
25,174,5
25,175,5
25,176,5
25,177,9
25,178,7
25,179,6
25,180,7
25,181,6
25,182,7
25,183,8
25,184,9
25,185,8
25,186,1
25,187,3
25,188,5
25,189,5
25,190,4
25,191,2
25,192,4
25,193,6
25,194,4
25,195,7
25,196,3
25,197,7
26,2,11
26,3,13
26,4,0
26,5,15
26,6,0
26,7,23
26,8,5
26,9,18
26,10,8
26,11,7
26,12,10
26,13,2
26,14,0
26,15,15
26,16,9
26,17,8
26,18,4
26,19,8
26,20,9
26,21,7
26,22,5
26,23,240
26,24,10
26,25,47
26,26,8
26,27,14
26,28,16
26,29,7
26,30,5
26,31,4
26,32,5
26,33,9
26,34,16
26,35,25
26,36,2
26,37,25
26,38,30
26,39,10
26,40,14
26,41,20
26,42,9
26,43,9
26,44,12
26,45,19
26,46,8
26,47,2
26,48,12
26,49,31
26,50,13
26,51,14
26,52,8
26,53,20
26,54,25
26,55,20
26,56,9
26,57,13
26,58,29
26,59,0
26,60,35
26,61,17
26,62,7
26,63,16
26,64,28
26,65,45
26,66,20
26,67,46
26,68,0
26,69,16
26,70,16
26,71,9
26,72,18
26,73,12
26,74,26
26,75,6
26,76,0
26,77,2
26,78,31
26,79,16
26,80,25
26,81,24
26,82,26
26,83,17
26,84,24
26,85,18
26,86,14
26,87,11
26,88,0
26,89,39
26,90,21
26,91,12
26,92,20
26,93,22
26,94,13
26,95,24
26,96,22
26,97,29
26,98,14
26,99,36
26,100,16
26,101,9
26,102,21
26,103,30
26,104,13
26,105,10
26,106,27
26,107,16
26,108,42
26,109,9
26,110,20
26,111,18
26,112,46
26,113,0
26,114,0
26,115,0
26,116,0
26,117,0
26,118,0
26,119,0
26,120,37
26,121,10
26,122,31
26,123,23
26,124,17
26,125,46
26,126,33
26,127,22
26,128,19
26,129,27
26,130,18
26,131,22
26,132,7
26,133,34
26,134,16
26,135,0
26,136,10
26,137,13
26,138,19
26,139,27
26,140,34
26,141,23
26,142,8
26,143,13
26,144,18
26,145,0
26,146,12
26,147,35
26,148,30
26,149,19
26,150,50
26,151,28
26,152,16
26,153,32
26,154,16
26,155,20
26,156,23
26,157,19
26,158,26
26,159,18
26,160,25
26,161,21
26,162,13
26,163,17
26,164,12
26,165,42
26,166,16
26,167,20
26,168,13
26,169,0
26,170,0
26,171,0
26,172,0
26,173,11
26,174,5
26,175,0
26,176,0
26,177,17
26,178,26
26,179,13
26,180,24
26,181,14
26,182,28
26,183,15
26,184,29
26,185,23
26,186,23
26,187,17
26,188,9
26,189,18
26,190,14
26,191,19
26,192,27
26,193,18
26,194,12
26,195,17
26,196,14
26,197,17
27,2,23
27,3,6
27,4,9
27,5,16
27,6,5
27,7,13
27,8,9
27,9,4
27,10,16
27,11,9
27,12,32
27,13,17
27,14,14
27,15,18
27,16,30
27,17,12
27,18,25
27,19,30
27,20,18
27,21,13
27,22,10
27,23,16
27,24,33
27,25,27
27,26,17
27,27,29
27,28,23
27,29,35
27,30,11
27,31,25
27,32,12
27,33,46
27,34,21
27,35,33
27,36,17
27,37,11
27,38,10
27,39,21
27,40,34
27,41,24
27,42,31
27,43,37
27,44,22
27,45,13
27,46,26
27,47,24
27,48,31
27,49,21
27,50,26
27,51,20
27,52,17
27,53,26
27,54,29
27,55,30
27,56,57
27,57,22
27,58,22
27,59,19
27,60,43
27,61,20
27,62,34
27,63,28
27,64,21
27,65,28
27,66,16
27,67,47
27,68,23
27,69,33
27,70,11
27,71,19
27,72,17
27,73,14
27,74,12
27,75,15
27,76,14
27,77,19
27,78,18
27,79,22
27,80,38
27,81,38
27,82,19
27,83,17
27,84,22
27,85,24
27,86,19
27,87,21
27,88,15
27,89,24
27,90,16
27,91,16
27,92,22
27,93,16
27,94,17
27,95,16
27,96,24
27,97,19
27,98,23
27,99,31
27,100,20
27,101,21
27,102,17
27,103,17
27,104,15
27,105,16
27,106,17
27,107,23
27,108,24
27,109,6
27,110,30
27,111,14
27,112,15
27,113,24
27,114,0
27,115,0
27,116,0
27,117,0
27,118,0
27,119,0
27,120,11
27,121,13
27,122,11
27,123,15
27,124,16
27,125,13
27,126,19
27,127,19
27,128,14
27,129,12
27,130,11
27,131,8
27,132,13
27,133,15
27,134,14
27,135,11
27,136,14
27,137,15
27,138,9
27,139,11
27,140,13
27,141,15
27,142,19
27,143,8
27,144,12
27,145,14
27,146,16
27,147,10
27,148,16
27,149,12
27,150,18
27,151,10
27,152,19
27,153,10
27,154,13
27,155,12
27,156,10
27,157,19
27,158,17
27,159,16
27,160,15
27,161,12
27,162,11
27,163,14
27,164,14
27,165,13
27,166,13
27,167,12
27,168,11
27,169,16
27,170,4
27,171,15
27,172,14
27,173,16
27,174,14
27,175,14
27,176,15
27,177,16
27,178,21
27,179,16
27,180,15
27,181,0
27,182,0
27,183,0
27,184,0
27,185,0
27,186,8
27,187,13
27,188,15
27,189,12
27,190,15
27,191,11
27,192,11
27,193,13
27,194,13
27,195,15
27,196,19
27,197,14
28,2,0
28,3,0
28,4,10
28,5,8
28,6,4
28,7,2
28,8,12
28,9,7
28,10,14
28,11,13
28,12,0
28,13,10
28,14,6
28,15,7
28,16,3
28,17,8
28,18,3
28,19,10
28,20,14
28,21,0
28,22,0
28,23,0
28,24,0
28,25,0
28,26,10
28,27,7
28,28,25
28,29,16
28,30,1
28,31,13
28,32,9
28,33,0
28,34,6
28,35,8
28,36,0
28,37,11
28,38,5
28,39,15
28,40,13
28,41,6
28,42,12
28,43,16
28,44,15
28,45,8
28,46,8
28,47,7
28,48,15
28,49,0
28,50,12
28,51,18
28,52,11
28,53,13
28,54,5
28,55,0
28,56,0
28,57,0
28,58,10
28,59,20
28,60,19
28,61,20
28,62,15
28,63,17
28,64,16
28,65,16
28,66,12
28,67,18
28,68,0
28,69,0
28,70,5
28,71,5
28,72,12
28,73,5
28,74,11
28,75,0
28,76,16
28,77,5
28,78,3
28,79,7
28,80,16
28,81,8
28,82,7
28,83,10
28,84,5
28,85,4
28,86,0
28,87,0
28,88,9
28,89,8
28,90,0
28,91,9
28,92,12
28,93,7
28,94,19
28,95,7
28,96,15
28,97,19
28,98,13
28,99,0
28,100,17
28,101,13
28,102,10
28,103,11
28,104,9
28,105,10
28,106,15
28,107,14
28,108,11
28,109,0
28,110,0
28,111,0
28,112,11
28,113,12
28,114,12
28,115,0
28,116,0
28,117,0
28,118,0
28,119,19
28,120,15
28,121,21
28,122,10
28,123,12
28,124,8
28,125,9
28,126,20
28,127,9
28,128,0
28,129,14
28,130,18
28,131,8
28,132,2
28,133,17
28,134,0
28,135,0
28,136,0
28,137,6
28,138,0
28,139,0
28,140,0
28,141,10
28,142,12
28,143,14
28,144,0
28,145,5
28,146,16
28,147,9
28,148,11
28,149,10
28,150,16
28,151,4
28,152,0
28,153,13
28,154,23
28,155,26
28,156,21
28,157,13
28,158,19
28,159,9
28,160,17
28,161,6
28,162,12
28,163,8
28,164,17
28,165,0
28,166,15
28,167,8
28,168,9
28,169,7
28,170,15
28,171,0
28,172,0
28,173,0
28,174,3
28,175,15
28,176,9
28,177,16
28,178,0
28,179,7
28,180,7
28,181,10
28,182,0
28,183,0
28,184,0
28,185,0
28,186,0
28,187,0
28,188,0
28,189,0
28,190,0
28,191,0
28,192,7
28,193,15
28,194,20
28,195,14
28,196,13
28,197,8
29,2,4
29,3,12
29,4,13
29,5,7
29,6,5
29,7,25
29,8,8
29,9,21
29,10,22
29,11,12
29,12,2
29,13,3
29,14,9
29,15,23
29,16,15
29,17,10
29,18,5
29,19,0
29,20,2
29,21,4
29,22,3
29,23,10
29,24,9
29,25,13
29,26,12
29,27,6
29,28,5
29,29,11
29,30,3
29,31,12
29,32,5
29,33,2
29,34,9
29,35,11
29,36,16
29,37,5
29,38,3
29,39,4
29,40,11
29,41,11
29,42,13
29,43,7
29,44,6
29,45,9
29,46,9
29,47,5
29,48,12
29,49,13
29,50,7
29,51,6
29,52,4
29,53,12
29,54,4
29,55,13
29,56,11
29,57,8
29,58,14
29,59,10
29,60,8
29,61,23
29,62,5
29,63,2
29,64,5
29,65,8
29,66,12
29,67,8
29,68,6
29,69,6
29,70,2
29,71,9
29,72,14
29,73,8
29,74,8
29,75,9
29,76,0
29,77,0
29,78,0
29,79,0
29,80,0
29,81,0
29,82,4
29,83,14
29,84,20
29,85,12
29,86,12
29,87,27
29,88,9
29,89,5
29,90,12
29,91,4
29,92,6
29,93,10
29,94,12
29,95,9
29,96,27
29,97,6
29,98,9
29,99,29
29,100,20
29,101,33
29,102,11
29,103,8
29,104,0
29,105,0
29,106,0
29,107,0
29,108,0
29,109,0
29,110,0
29,111,0
29,112,0
29,113,0
29,114,0
29,115,0
29,116,0
29,117,20
29,118,18
29,119,14
29,120,9
29,121,12
29,122,0
29,123,0
29,124,0
29,125,0
29,126,0
29,127,0
29,128,0
29,129,0
29,130,0
29,131,3
29,132,6
29,133,7
29,134,4
29,135,8
29,136,47
29,137,6
29,138,5
29,139,11
29,140,3
29,141,4
29,142,17
29,143,9
29,144,8
29,145,11
29,146,1
29,147,10
29,148,13
29,149,16
29,150,9
29,151,18
29,152,11
29,153,16
29,154,20
29,155,31
29,156,13
29,157,15
29,158,8
29,159,23
29,160,22
29,161,12
29,162,14
29,163,5
29,164,19
29,165,8
29,166,14
29,167,18
29,168,15
29,169,12
29,170,16
29,171,14
29,172,8
29,173,19
29,174,11
29,175,11
29,176,27
29,177,26
29,178,22
29,179,13
29,180,20
29,181,9
29,182,4
29,183,0
29,184,0
29,185,0
29,186,0
29,187,0
29,188,0
29,189,0
29,190,0
29,191,0
29,192,0
29,193,0
29,194,0
29,195,0
29,196,0
29,197,6
30,2,0
30,3,0
30,4,0
30,5,0
30,6,0
30,7,0
30,8,0
30,9,0
30,10,0
30,11,0
30,12,6
30,13,4
30,14,2
30,15,9
30,16,0
30,17,0
30,18,0
30,19,0
30,20,0
30,21,2
30,22,2
30,23,3
30,24,6
30,25,5
30,26,4
30,27,2
30,28,5
30,29,4
30,30,11
30,31,8
30,32,7
30,33,5
30,34,4
30,35,3
30,36,5
30,37,5
30,38,3
30,39,8
30,40,4
30,41,4
30,42,4
30,43,6
30,44,4
30,45,0
30,46,0
30,47,0
30,48,0
30,49,0
30,50,0
30,51,0
30,52,0
30,53,0
30,54,0
30,55,0
30,56,18
30,57,15
30,58,10
30,59,2
30,60,6
30,61,15
30,62,9
30,63,10
30,64,6
30,65,7
30,66,11
30,67,4
30,68,5
30,69,13
30,70,5
30,71,7
30,72,15
30,73,4
30,74,4
30,75,9
30,76,2
30,77,4
30,78,20
30,79,11
30,80,4
30,81,6
30,82,32
30,83,12
30,84,2
30,85,0
30,86,0
30,87,0
30,88,0
30,89,0
30,90,0
30,91,0
30,92,0
30,93,0
30,94,0
30,95,0
30,96,0
30,97,0
30,98,0
30,99,0
30,100,0
30,101,0
30,102,0
30,103,0
30,104,0
30,105,0
30,106,0
30,107,0
30,108,0
30,109,0
30,110,0
30,111,0
30,112,0
30,113,0
30,114,0
30,115,0
30,116,0
30,117,0
30,118,5
30,119,4
30,120,7
30,121,4
30,122,4
30,123,9
30,124,0
30,125,4
30,126,5
30,127,5
30,128,7
30,129,4
30,130,6
30,131,5
30,132,5
30,133,7
30,134,11
30,135,9
30,136,13
30,137,5
30,138,2
30,139,2
30,140,1
30,141,1
30,142,4
30,143,6
30,144,4
30,145,7
30,146,6
30,147,5
30,148,6
30,149,3
30,150,5
30,151,3
30,152,4
30,153,2
30,154,2
30,155,6
30,156,7
30,157,6
30,158,4
30,159,4
30,160,4
30,161,8
30,162,4
30,163,7
30,164,2
30,165,7
30,166,5
30,167,1
30,168,10
30,169,2
30,170,1
30,171,2
30,172,2
30,173,2
30,174,2
30,175,1
30,176,7
30,177,3
30,178,7
30,179,1
30,180,2
30,181,0
30,182,0
30,183,0
30,184,0
30,185,0
30,186,0
30,187,0
30,188,0
30,189,0
30,190,3
30,191,2
30,192,2
30,193,0
30,194,0
30,195,0
30,196,0
30,197,0
31,4,3
31,5,4
31,6,5
31,7,1
31,8,1
31,9,3
31,10,2
31,11,2
31,12,3
31,13,3
31,14,7
31,15,3
31,16,31
31,17,3
31,18,4
31,19,4
31,20,2
31,21,3
31,22,7
31,23,2
31,24,4
31,25,11
31,26,4
31,27,13
31,28,3
31,29,12
31,30,5
31,31,5
31,32,7
31,33,2
31,34,3
31,35,6
31,36,3
31,37,6
31,38,4
31,39,5
31,40,4
31,41,6
31,42,10
31,43,5
31,44,6
31,45,4
31,46,5
31,47,3
31,48,2
31,49,9
31,50,3
31,51,22
31,52,5
31,53,6
31,54,8
31,55,13
31,56,29
31,57,5
31,58,2
31,59,6
31,60,3
31,61,5
31,62,7
31,63,4
31,64,4
31,65,11
31,66,6
31,67,5
31,68,6
31,69,4
31,70,5
31,71,6
31,72,6
31,73,4
31,74,5
31,75,6
31,76,4
31,77,7
31,78,5
31,79,11
31,80,5
31,81,6
31,82,4
31,83,16
31,84,6
31,85,4
31,86,6
31,87,5
31,88,10
31,89,5
31,90,4
31,91,5
31,92,5
31,93,7
31,94,6
31,95,12
31,96,3
31,97,8
31,98,6
31,99,3
31,100,4
31,101,7
31,102,6
31,103,6
31,104,4
31,105,7
31,106,10
31,107,8
31,108,16
31,109,10
31,110,10
31,111,6
31,112,8
31,113,6
31,114,13
31,115,7
31,116,6
31,117,10
31,118,6
31,119,6
31,120,6
31,121,9
31,122,6
31,123,7
31,124,13
31,125,8
31,126,9
31,127,15
31,128,8
31,129,10
31,130,8
31,131,14
31,132,9
31,133,10
31,134,8
31,135,9
31,136,9
31,137,10
31,138,10
31,139,11
31,140,6
31,141,12
31,142,5
31,143,7
31,144,7
31,145,7
31,146,5
31,147,6
31,148,4
31,149,3
31,150,3
31,151,5
31,152,5
31,153,3
31,154,3
31,155,6
31,156,5
31,157,9
31,158,6
31,159,5
31,160,5
31,161,8
31,162,7
31,163,10
31,164,4
31,165,6
31,166,6
31,167,6
31,168,4
31,169,4
31,170,6
31,171,5
31,172,7
31,173,6
31,174,6
31,175,5
31,176,5
31,177,5
31,178,3
31,179,6
31,180,4
31,181,6
31,182,0
31,183,0
31,184,0
31,185,0
31,186,0
31,187,0
31,188,3
31,189,2
31,190,4
31,191,6
31,192,7
31,193,5
31,194,4
31,195,6
31,196,3
31,197,7
32,4,16
32,5,29
32,6,5
32,7,32
32,8,54
32,9,21
32,10,29
32,11,38
32,12,52
32,13,40
32,14,40
32,15,35
32,16,50
32,17,44
32,18,28
32,19,30
32,20,36
32,21,15
32,22,21
32,23,40
32,24,35
32,25,40
32,26,41
32,27,12
32,28,16
32,29,0
32,30,0
32,31,7
32,32,17
32,33,31
32,34,46
32,35,18
32,36,20
32,37,36
32,38,33
32,39,16
32,40,46
32,41,13
32,42,40
32,43,32
32,44,51
32,45,12
32,46,24
32,47,15
32,48,10
32,49,12
32,50,9
32,51,19
32,52,26
32,53,10
32,54,10
32,55,16
32,56,13
32,57,26
32,58,26
32,59,16
32,60,9
32,61,7
32,62,19
32,63,19
32,64,15
32,65,46
32,66,21
32,67,22
32,68,5
32,69,24
32,70,15
32,71,14
32,72,14
32,73,13
32,74,15
32,75,13
32,76,9
32,77,17
32,78,8
32,79,8
32,80,8
32,81,9
32,82,11
32,83,16
32,84,12
32,85,18
32,86,16
32,87,18
32,88,24
32,89,16
32,90,15
32,91,13
32,92,21
32,93,23
32,94,9
32,95,10
32,96,13
32,97,14
32,98,8
32,99,8
32,100,32
32,101,20
32,102,12
32,103,15
32,104,13
32,105,16
32,106,14
32,107,18
32,108,9
32,109,14
32,110,16
32,111,23
32,112,14
32,113,14
32,114,16
32,115,10
32,116,18
32,117,19
32,118,10
32,119,26
32,120,16
32,121,15
32,122,32
32,123,17
32,124,16
32,125,17
32,126,13
32,127,13
32,128,17
32,129,13
32,130,14
32,131,15
32,132,18
32,133,11
32,134,10
32,135,10
32,136,10
32,137,12
32,138,13
32,139,25
32,140,14
32,141,10
32,142,10
32,143,7
32,144,10
32,145,8
32,146,10
32,147,16
32,148,8
32,149,10
32,150,24
32,151,11
32,152,15
32,153,21
32,154,9
32,155,9
32,156,12
32,157,10
32,158,14
32,159,14
32,160,28
32,161,24
32,162,29
32,163,16
32,164,22
32,165,13
32,166,6
32,167,21
32,168,15
32,169,14
32,170,16
32,171,9
32,172,9
32,173,21
32,174,11
32,175,12
32,176,12
32,177,23
32,178,14
32,179,16
32,180,20
32,181,13
32,182,19
32,183,13
32,184,29
32,185,14
32,186,14
32,187,23
32,188,18
32,189,3
32,190,3
32,191,0
32,192,0
32,193,0
32,194,0
32,195,4
32,196,2
32,197,3
33,4,1
33,5,8
33,6,8
33,7,8
33,8,9
33,9,10
33,10,9
33,11,11
33,12,15
33,13,11
33,14,11
33,15,8
33,16,15
33,17,20
33,18,14
33,19,10
33,20,9
33,21,11
33,22,12
33,23,11
33,24,10
33,25,12
33,26,10
33,27,14
33,28,12
33,29,13
33,30,10
33,31,13
33,32,12
33,33,13
33,34,7
33,35,11
33,36,8
33,37,9
33,38,10
33,39,12
33,40,13
33,41,12
33,42,10
33,43,10
33,44,10
33,45,9
33,46,14
33,47,12
33,48,14
33,49,11
33,50,12
33,51,14
33,52,14
33,53,15
33,54,15
33,55,14
33,56,12
33,57,15
33,58,13
33,59,13
33,60,12
33,61,14
33,62,12
33,63,15
33,64,13
33,65,11
33,66,13
33,67,14
33,68,13
33,69,11
33,70,10
33,71,13
33,72,13
33,73,11
33,74,9
33,75,11
33,76,10
33,77,12
33,78,11
33,79,11
33,80,12
33,81,13
33,82,17
33,83,7
33,84,5
33,85,4
33,86,14
33,87,10
33,88,17
33,89,8
33,90,13
33,91,15
33,92,11
33,93,12
33,94,14
33,95,11
33,96,12
33,97,12
33,98,13
33,99,14
33,100,15
33,101,13
33,102,12
33,103,15
33,104,16
33,105,11
33,106,8
33,107,11
33,108,14
33,109,12
33,110,13
33,111,5
33,112,11
33,113,13
33,114,15
33,115,8
33,116,7
33,117,11
33,118,6
33,120,5
33,121,9
33,122,9
33,123,9
33,124,5
33,125,11
33,126,13
33,127,11
33,128,13
33,129,9
33,130,13
33,131,10
33,132,10
33,133,17
33,134,11
33,135,11
33,136,12
33,137,13
33,138,11
33,139,17
33,140,11
33,141,10
33,142,11
33,143,16
33,144,15
33,145,11
33,146,17
33,147,10
33,148,13
33,149,9
33,150,10
33,151,8
33,152,15
33,153,11
33,154,9
33,155,9
33,156,13
33,157,15
33,158,7
33,159,11
33,160,10
33,161,6
33,162,7
33,163,11
33,164,8
33,165,13
33,166,6
33,167,7
33,168,9
33,169,8
33,170,15
33,171,10
33,172,11
33,173,11
33,174,13
33,175,11
33,176,11
33,177,11
33,178,11
33,179,13
33,180,8
33,181,8
33,182,9
33,183,7
33,184,0
33,185,0
33,186,0
33,187,0
33,188,0
33,189,8
33,190,7
33,191,10
33,192,7
33,193,9
33,194,9
33,195,9
33,196,11
33,197,13
34,4,83
34,5,50
34,6,47
34,7,42
34,8,46
34,9,0
34,10,169
34,11,99
34,12,32
34,13,112
34,14,67
34,15,47
34,16,137
34,17,30
34,18,77
34,19,51
34,20,63
34,21,16
34,22,66
34,23,40
34,24,78
34,25,62
34,26,0
34,27,0
34,28,0
34,30,141
34,31,112
34,32,34
34,33,14
34,34,35
34,35,0
34,36,0
34,37,0
34,38,0
34,39,71
34,40,99
34,41,0
34,42,118
34,43,92
34,44,72
34,45,0
34,46,0
34,47,166
34,48,197
34,49,96
34,50,178
34,51,34
34,52,0
34,53,94
34,54,0
34,55,0
34,56,0
34,57,0
34,58,0
34,59,0
34,60,0
34,61,128
34,62,112
34,63,79
34,64,156
34,65,130
34,66,115
34,67,19
34,68,37
34,69,0
34,70,0
34,71,0
34,72,112
34,73,140
34,74,120
34,75,104
34,76,85
34,77,53
34,78,153
34,79,120
34,80,74
34,81,67
34,82,56
34,83,121
34,84,143
34,85,74
34,86,40
34,87,0
34,88,0
34,89,0
34,90,39
34,91,31
34,92,128
34,93,85
34,94,97
34,95,149
34,96,31
34,97,95
34,98,62
34,99,114
34,100,82
34,101,0
34,102,0
34,103,0
34,104,0
34,105,0
34,106,0
34,107,0
34,108,0
34,109,0
34,110,70
34,111,0
34,112,0
34,113,0
34,115,0
34,116,0
34,117,0
34,118,109
34,119,153
34,120,0
34,121,0
34,122,37
34,123,80
34,124,98
34,125,0
34,126,0
34,127,0
34,128,0
34,129,0
34,130,0
34,131,0
34,132,0
34,133,0
34,134,0
34,135,0
34,136,0
34,137,0
34,138,0
34,139,0
34,140,0
34,141,0
34,142,0
34,143,0
34,144,0
34,145,0
34,146,0
34,147,43
34,148,65
34,149,0
34,150,204
34,151,0
34,152,80
34,153,34
34,154,150
34,155,81
34,156,0
34,157,19
34,158,0
34,159,60
34,160,84
34,161,38
34,162,121
34,163,36
34,164,37
34,165,70
34,166,61
34,167,61
34,168,87
34,169,43
34,170,0
34,171,0
34,172,35
34,173,0
34,174,0
34,175,0
34,176,0
34,177,0
34,178,0
34,179,35
34,180,0
34,181,0
34,182,0
34,183,0
34,184,0
34,185,0
34,186,0
34,187,0
34,188,0
34,189,0
34,190,0
34,191,0
34,192,50
34,193,0
34,194,30
34,195,19
34,196,27
34,197,34
35,4,49
35,5,49
35,6,30
35,7,15
35,8,22
35,9,25
35,10,0
35,11,0
35,12,27
35,13,12
35,14,12
35,15,17
35,16,10
35,17,5
35,18,24
35,19,9
35,20,17
35,21,15
35,22,6
35,23,9
35,24,24
35,25,13
35,26,0
35,27,8
35,28,10
35,29,5
35,30,29
35,31,12
35,32,0
35,33,0
35,34,0
35,35,0
35,36,0
35,37,0
35,38,0
35,39,15
35,40,0
35,41,0
35,42,0
35,43,16
35,44,28
35,45,18
35,46,18
35,47,17
35,48,8
35,49,15
35,50,22
35,51,24
35,52,9
35,53,10
35,54,6
35,55,25
35,56,9
35,57,0
35,58,11
35,59,5
35,60,6
35,61,6
35,62,22
35,63,11
35,64,16
35,65,7
35,66,16
35,67,8
35,68,9
35,69,10
35,70,13
35,71,10
35,72,18
35,73,15
35,74,16
35,75,18
35,76,14
35,77,8
35,78,19
35,79,7
35,80,7
35,81,7
35,82,8
35,83,11
35,84,9
35,85,9
35,86,9
35,87,19
35,88,15
35,89,15
35,90,15
35,91,33
35,92,10
35,93,15
35,94,11
35,95,9
35,96,9
35,97,9
35,98,10
35,99,17
35,100,10
35,101,8
35,102,14
35,103,12
35,104,13
35,105,22
35,106,16
35,107,13
35,108,6
35,109,16
35,110,11
35,111,8
35,112,11
35,113,5
35,114,13
35,115,23
35,116,5
35,117,6
35,118,7
35,119,7
35,120,5
35,121,10
35,122,5
35,123,9
35,124,8
35,125,9
35,126,13
35,127,11
35,128,15
35,129,12
35,130,15
35,131,21
35,132,17
35,133,18
35,134,20
35,135,13
35,136,14
35,137,31
35,138,29
35,139,12
35,140,5
35,141,7
35,142,20
35,143,10
35,144,73
35,145,10
35,146,15
35,147,7
35,148,12
35,149,5
35,150,6
35,151,6
35,152,6
35,153,10
35,154,8
35,155,19
35,156,11
35,157,19
35,158,17
35,159,9
35,160,9
35,161,0
35,162,0
35,163,0
35,164,0
35,165,0
35,166,0
35,167,0
35,168,13
35,169,21
35,170,14
35,171,9
35,172,32
35,173,32
35,174,12
35,175,0
35,176,0
35,177,3
35,178,4
35,179,8
35,180,14
35,181,0
35,182,0
35,183,0
35,184,0
35,185,0
35,186,0
35,187,0
35,188,0
35,189,0
35,190,0
35,191,15
35,192,6
35,193,8
35,194,6
35,195,3
35,196,21
35,197,3
36,4,0
36,5,0
36,6,0
36,7,0
36,8,0
36,9,0
36,10,0
36,11,0
36,12,0
36,13,0
36,14,0
36,15,0
36,16,0
36,17,0
36,18,0
36,19,0
36,20,0
36,21,0
36,22,0
36,23,0
36,24,0
36,25,0
36,26,0
36,27,0
36,28,0
36,29,0
36,30,0
36,31,0
36,32,0
36,33,0
36,34,0
36,35,0
36,36,0
36,37,0
36,38,0
36,39,0
36,40,0
36,41,5
36,42,0
36,43,5
36,44,5
36,45,0
36,46,0
36,47,5
36,48,2
36,49,5
36,50,0
36,51,2
36,52,10
36,54,6
36,55,0
36,56,0
36,57,0
36,58,0
36,59,0
36,60,0
36,61,0
36,62,0
36,63,0
36,64,0
36,65,0
36,66,0
36,67,0
36,68,0
36,69,0
36,70,0
36,71,0
36,72,0
36,73,0
36,74,0
36,75,0
36,76,0
36,77,10
36,78,0
36,79,10
36,80,0
36,81,0
36,82,0
36,83,10
36,84,10
36,85,8
36,86,20
36,87,6
36,88,8
36,89,0
36,90,8
36,92,4
36,93,0
36,94,5
36,95,3
36,96,5
36,97,0
36,98,2
36,99,5
36,100,5
36,101,1
36,102,2
36,103,2
36,104,10
36,105,0
36,106,0
36,107,0
36,108,0
36,109,0
36,110,10
36,111,0
36,112,0
36,113,0
36,114,0
36,115,0
36,116,0
36,117,0
36,118,8
36,119,0
36,120,0
36,121,0
36,122,0
36,123,0
36,124,0
36,125,0
36,126,0
36,127,0
36,128,6
36,129,3
36,130,0
36,131,5
36,132,0
